"0","#| label: season comparison"
"0","#| include: true"
"0","#| echo: false"
"0",""
"0","curr_games_standings <- standings |>"
"0","  filter(games_played == curr_games) |>"
"0","  mutate("
"0","    year = ifelse(year == 2013 & season_num == 5, 2012, year),"
"0","    year = ifelse(year == 2021 & season_num == 13, 2020, year)"
"0","  )"
"0",""
"0","avg_points <- curr_games_standings |>"
"0","  group_by(playoffs) |>"
"0","  summarize(points = mean(points))"
"0",""
"0","avg_points_playoffs <- avg_points$points[2]"
"0",""
"0","curr_games_standings |>"
"0","  ggplot(aes(x = year, y = points, fill = playoffs)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  geom_hline(yintercept = avg_points_playoffs, linetype = ""dashed"") +"
"0","  scale_fill_manual(values = c(""black"", ""orange"", ""gray"")) +"
"0","  scale_y_continuous("
"0","    limits = c(0, 40),"
"0","    breaks = seq(0, 40, 5),"
"0","    expand = c(0, 0)"
"0","  ) +"
"0","  scale_x_continuous(breaks = seq(2008, 2023, 2)) +"
"0","  labs("
"0","    title = paste0(""Points Through "", curr_games, "" Games of the Season""),"
"0","    x = ""Season"","
"0","    y = ""Points"""
"0","  ) +"
"0","  theme_test() +"
"0","  theme(legend.title = element_blank()) +"
"0","  annotate(geom = ""text"", label = ""Avg. number of points\nin playoff seasons"", x = 2015, y = 33)"
