"0","#| label: standings chart"
"0","#| include: true"
"0","#| echo: false"
"0",""
"0","league_standings_abbr <- league_standings |>"
"0","  mutate(point_per_game = P - GP) |>"
"0","  mutate(Team = case_when("
"0","    Team == ""Vegas Golden Knights"" ~ ""VGK"","
"0","    Team == ""New York Rangers"" ~ ""NYR"","
"0","    Team == ""Boston Bruins"" ~ ""BOS"","
"0","    Team == ""Colorado Avalanche"" ~ ""COL"","
"0","    Team == ""Vancouver Canucks"" ~ ""VAN"","
"0","    Team == ""Los Angeles Kings"" ~ ""LAK"","
"0","    Team == ""Florida Panthers"" ~ ""FLA"","
"0","    Team == ""Detroit Red Wings"" ~ ""DET"","
"0","    Team == ""Dallas Stars"" ~ ""DAL"","
"0","    Team == ""Winnipeg Jets"" ~ ""WPG"","
"0","    Team == ""Carolina Hurricanes"" ~ ""CAR"","
"0","    Team == ""Tampa Bay Lightning"" ~ ""TBL"","
"0","    Team == ""Philadelphia Flyers"" ~ ""PHI"","
"0","    Team == ""Arizona Coyotes"" ~ ""ARZ"","
"0","    Team == ""Toronto Maple Leafs"" ~ ""TOR"","
"0","    Team == ""St. Louis Blues"" ~ ""STL"","
"0","    Team == ""New York Islanders"" ~ ""NYI"","
"0","    Team == ""Nashville Predators"" ~ ""NSH"","
"0","    Team == ""Washington Capitals"" ~ ""WAS"","
"0","    Team == ""New Jersey Devils"" ~ ""NJD"","
"0","    Team == ""Pittsburgh Penguins"" ~ ""PIT"","
"0","    Team == ""Montreal Canadiens"" ~ ""MTL"","
"0","    Team == ""Calgary Flames"" ~ ""CGY"","
"0","    Team == ""Buffalo Sabres"" ~ ""BUF"","
"0","    Team == ""Minnesota Wild"" ~ ""MIN"","
"0","    Team == ""Seattle Kraken"" ~ ""SEA"","
"0","    Team == ""Edmonton Oilers"" ~ ""EDM"","
"0","    Team == ""Columbus Blue Jackets"" ~ ""CBJ"","
"0","    Team == ""Ottawa Senators"" ~ ""OTT"","
"0","    Team == ""Anaheim Ducks"" ~ ""ANA"","
"0","    Team == ""San Jose Sharks"" ~ ""SJS"","
"0","    Team == ""Chicago Blackhawks"" ~ ""CHI"""
"0","  )) |>"
"0","  arrange(desc(point_per_game))"
"0",""
"0","ggplot(data = league_standings_abbr, aes(x = point_per_game, y = reorder(Team, point_per_game), label = Team)) +"
"0","  geom_point(color = ifelse(league_standings_abbr$Team == ""PHI"", ""orange"", ""black"")) +"
"0","  geom_segment(aes(x = 0, xend = point_per_game, y = Team, yend = Team), color = ifelse(league_standings_abbr$Team == ""PHI"", ""orange"", ""black"")) +"
"0","  geom_vline(xintercept = 0) +"
"0","  scale_x_continuous("
"0","    limits = c(-10, 14),"
"0","    breaks = seq(-10, 14, 2)"
"0","  ) +"
"0","  labs("
"0","    title = ""NHL Standings Adjusted for Games Played"","
"0","    x = ""Points Above/Below Point per Game"","
"0","    y = ""Team"""
"0","  ) +"
"0","  theme_test()"
